uid,region,severity,density
aabm,midwest,1,585.0
aafp,south,1,1594.0
aagm,south,1,3873.0
aaia,south,1,16943.0
aaql,midwest,3,289800.0
aaxe,west,4,6450000.0
aboc,midwest,1,358.24125333333336
acix,west,4,6916571.0
aclb,south,1,10000.0
acld,south,2,48797.0
actm,south,2,53924.999237060496
acyg,south,1,854.0
acyl,south,1,7932.0
adjx,west,4,2702500.0
adwg,midwest,1,3335.0
adxk,midwest,2,36556.0
aelv,south,2,41955.0
afcm,northeast,4,5688667.0
afeh,south,1,19087.0
afek,northeast,1,8393.428023383267
affc,south,2,29157.0
afwi,west,4,4265780.0
agbl,south,2,32082.0
aggy,midwest,3,121344.0
agpk,south,1,484.0
agrt,south,1,3256.0
agsx,south,1,8751.0
ahcm,northeast,2,96555.0
ahfv,south,1,11250.0
ahgu,northeast,2,56862.0
ahhw,west,4,5757257.0
ahpj,south,2,58091.0
ahpn,west,4,5174343.5
ahuv,midwest,1,1104.0
ahvi,south,1,581.0
aiap,south,2,29225.0
aiby,midwest,3,688974.0
aiiw,south,2,53799.999237060496
aipy,west,4,5017500.0
aivu,midwest,3,287280.0
ajfd,south,1,218.0
ajlw,south,1,726.0
ajsm,south,1,2490.0
akgu,south,1,376.0
aksu,west,4,3682866.5
akwt,midwest,3,754742.0
aldv,south,2,83924.0
aliv,midwest,3,693315.0
alqd,south,1,13500.0
altb,south,2,88952.0
alwg,west,4,4383014.0
amap,south,2,40664.0
anfv,south,4,1404354.0
anlm,south,1,6703.0
anrk,south,1,145.0
antr,south,1,290.0
anuh,south,2,40083.0
anvp,west,4,4885000.0
aohi,south,2,21087.0
aojs,south,3,724203.0
aoko,south,1,581.0
aoth,south,1,1138.0
aoxm,northeast,1,1474.2
aozr,south,3,124449.996948242
apcu,west,4,5745000.0
apec,west,4,5529302.0
apej,south,1,11618.0
apiz,south,1,145.0
apnm,south,1,376.0
apsf,midwest,3,269325.0
apsz,west,4,5982500.0
apux,west,4,1522330.0
apuy,south,3,135788.0
apzy,south,1,1130.0
aqae,south,1,290.0
aqdr,northeast,4,1666667.0
aqmm,south,3,330538.0
aqpf,south,1,1162.0
aqqb,west,4,3875000.0
aqut,northeast,3,463449.4791666666
armb,south,1,1598.0
arqn,south,1,2488.0
arwv,west,3,852968.0
aseg,south,1,193.0
aseq,west,4,1504268.0
asgu,west,4,5970000.0
asoc,west,4,6255000.0
aspl,south,1,14523.0
atia,west,4,1185131.0
atog,south,3,132860.0
atqn,south,1,1987.0
atsh,west,4,1136283.5
aufv,south,2,20200.0
aumk,south,1,132.0
auvo,west,4,6880000.0
avbb,west,3,895302.5
avhu,south,1,18153.0
avil,south,3,515558.0
avxm,midwest,3,177030.0
awcd,west,4,6897500.0
awfl,west,4,2416088.0
awoh,south,2,86683.0
awqw,south,1,7261.0
axbl,south,1,3994.0
axeb,south,1,4115.0
axgi,midwest,3,508684.0
axkq,northeast,1,19689.797794117647
axni,west,4,7010000.0
axtg,west,3,247259.0
ayfj,west,4,3741483.5
ayrx,northeast,1,6949.8
ayze,northeast,1,17133.0
azcy,south,2,77638.0
aznr,west,4,5040000.0
azoa,west,4,3253008.5
azsd,west,4,1217696.0
azwk,south,1,14523.0
azxt,south,2,77455.0
babh,south,2,81332.0
bbbc,south,1,17093.0
bbms,midwest,3,112770.0
bbur,midwest,2,41360.0
bbvf,south,1,2376.0
bbvs,west,4,5445000.0
bcds,south,3,629147.0
bcng,south,3,383000.0
bcsi,midwest,3,340307.0
bdbx,west,4,6347500.0
bdjp,south,1,7261.0
bdzr,south,3,147406.0
begh,south,1,3268.0
begp,south,1,110.0
beiw,northeast,1,15634.666666666668
beko,south,3,415715.0
berb,south,3,308367.0
bexa,south,1,3227.0
bfag,south,4,1053300.0
bfbd,south,1,1245.0
bfbn,midwest,2,80552.0
bfjb,south,3,165356.0
bfwg,west,4,5985212.0
bgil,south,2,75133.0
bgnf,midwest,4,2966895.0
bgwq,west,4,2331419.0
bhdp,south,1,2324.0
bijv,south,1,1056.0
bios,west,3,722708.0
birw,west,4,6415000.0
bitp,midwest,4,2819250.0
bivi,west,4,2461679.0
bivj,south,3,145712.0
bjfv,west,4,6222500.0
bjjg,south,2,77939.0
bkik,south,1,12707.0
bkkp,south,2,97750.0
bleb,south,1,2033.0
bles,west,4,2422601.0
blkf,west,4,6170000.0
bmbi,south,2,81328.0
bmcv,south,2,23817.0
bmdy,south,1,6043.0
bmgu,south,1,10892.0
bmsm,south,1,3559.99994277954
bmup,south,2,33257.0
bmxo,south,1,1012.0
bndt,west,4,6425000.0
bnfz,south,1,10393.0
bniw,south,1,2490.0
bnof,south,4,1050900.0
boch,northeast,2,35827.61557177616
boje,midwest,2,90143.0
bolj,south,1,2324.0
bopm,west,4,1657323.5
bovq,northeast,2,90533.0
bpco,midwest,3,130095.0
bpdo,south,2,59400.0015258789
bphe,midwest,3,581501.0
bpqq,south,4,1007320.0
bpvi,south,1,6834.0
bqbr,west,4,1390290.5
bqgd,west,4,5552500.0
bqif,west,4,1321904.0
bqrl,west,4,1175361.5
bqsw,south,2,43000.0
bqtz,south,1,1263.0
bqxd,south,3,202350.0
brav,south,1,968.0
brek,west,4,6387500.0
brfi,south,2,26556.0
bscq,south,1,3131.0
bsgf,west,4,3917500.0
bsin,northeast,1,8741.986301369863
bsju,south,3,741824.0
btkb,south,2,27376.0
btkd,south,2,67567.0
btuw,south,2,33039.0
btwo,west,4,2533322.0
buap,west,4,4932500.0
bugj,south,1,1936.0
buja,west,4,1719197.0
buvf,south,2,87137.0
buxf,west,4,3510272.0
bvcr,south,1,13167.0
bvpu,south,1,1017.0
bvtq,south,2,32365.0
bvva,south,3,103065.0
bvzi,south,2,69373.0
bwan,south,2,39212.0
bwet,northeast,2,94000.0
bwnd,west,4,5982500.0
bwqa,south,1,2350.0
bwqu,northeast,2,26136.69291338583
bwyb,midwest,3,449202.0
bxcc,west,4,3422346.5
bxeq,west,4,1992743.0
bxex,south,2,27131.0
bxfk,west,3,940893.5
bxzb,south,1,7945.0
byfj,south,1,2941.0
bygc,south,4,1422506.0
byrf,south,3,186155.0
bzat,west,4,5205000.0
bzjh,northeast,1,9599.85714285714
bznh,south,1,4538.0
bzsr,west,4,4885000.0
bzwb,west,4,5120000.0
bzyh,south,1,5809.0
cabt,south,3,212356.0
cazk,south,4,1251864.0
cbah,south,3,347674.0
cbky,south,3,126006.0
cbme,west,4,6640000.0
cbzd,south,1,7407.0
ccbs,south,3,126216.0
cccl,south,3,387033.0
ccfk,south,1,5809.0
ccjz,south,1,683.0
ccon,midwest,3,592401.0
cdfp,south,2,52100.0003814698
cdlh,south,1,1660.0
cdrl,south,2,24035.0
ceco,west,4,2038334.0
cedw,south,2,39079.0
ceyg,northeast,1,6107.400000000001
cfql,west,4,5708409.5
cfyw,south,1,4599.0
cgcf,south,1,3268.0
cgfz,south,1,4357.0
cgry,south,2,62557.0
chch,west,4,1533576.5
chdh,south,2,29716.0
chep,midwest,3,317520.0
chtc,west,4,8217500.0
chtr,south,1,3994.0
cibj,south,2,49194.0
cift,south,2,46852.0
cilq,south,1,1452.0
ciqn,south,2,46473.0
cisn,south,1,1742.0
cito,midwest,3,305235.0
cjes,south,4,1259126.0
cjkn,midwest,3,384930.0
cjpd,south,1,1936.0
cjzt,south,2,37055.0
ckja,south,1,3631.0
ckjg,south,1,2000.0
ckkn,south,3,129724.0
clhl,south,1,5126.0
clmm,south,3,664410.0
clre,west,4,1445651.0
clsf,south,1,1281.0
clyp,midwest,3,548117.0
cmfn,south,1,16629.0
cmky,south,3,364703.0
cmqv,south,1,2888.86815920398
cmsu,south,2,35159.9994659424
cmvl,midwest,3,163186.0
cmxn,west,4,6535000.0
cmyk,south,3,221617.0
cngy,west,4,5250000.0
cnlk,south,1,12344.0
cnuz,south,1,7745.0
cnvn,midwest,3,145383.0
comt,south,1,9088.0
conk,west,4,3943386.5
cooq,south,2,61722.0
coqt,west,4,5252500.0
coqu,south,2,56988.0
cosw,west,4,2849202.5
cpos,west,4,5135000.0
cpsz,west,4,5382500.0
cpzk,south,1,10202.0
cqap,south,1,112.0
cqkr,south,1,13357.0
crcs,west,4,4642500.0
crcz,midwest,2,46060.0
crgq,midwest,1,804.530303030303
crja,west,4,1220952.5
crli,midwest,1,18229.0
croo,west,4,7772500.0
crqd,midwest,2,21891.0
crsc,south,1,17331.0
csti,south,2,33886.0
ctam,midwest,1,12642.0
ctoz,northeast,3,112444.08914728682
ctzo,south,3,192429.0
cudx,south,3,250599.9984741211
cuej,south,1,100.0
cuiv,west,4,1725710.0
cuje,midwest,3,520380.0
cuki,south,3,308463.0
cums,south,2,33886.0
cuqg,south,1,5809.0
cuqo,south,1,6898.0
cuxm,south,1,6283.9
cvbm,south,1,3485.0
cvbp,south,1,52.0
cvdj,south,1,498.0
cvfc,west,4,7287500.0
cvfp,west,4,2326693.3325
cwcb,south,3,104404.0
cwjx,west,4,1051614.5
cwsa,west,4,4552352.0
cxfl,midwest,3,265502.0
cxga,west,4,1852713.5
cxny,south,1,253.0
cxxn,west,4,1683375.5
cyan,south,1,2766.0
cymk,south,1,13877.0
czvo,south,2,45285.0
daej,midwest,2,95445.0
dakr,west,4,2165337.5
dalc,south,1,16655.0
davf,south,3,152489.0
dazf,south,2,31950.0
dbkn,midwest,1,3509.0
dbob,south,1,2178.0
dbsl,midwest,2,61740.0
dbuw,west,4,1243748.0
dcas,west,4,2074155.5
dcdm,south,1,4974.0
dcyz,south,2,20036.0
ddac,west,4,4860000.0
ddbr,midwest,3,751886.0
ddkm,northeast,3,222814.8
ddqo,northeast,2,66400.0
ddrc,west,4,4762500.0
deaj,south,4,1331739.0
decr,south,1,18268.0
degc,midwest,3,150178.0
degz,west,4,6290000.0
